Transaction_ID,Customer_ID,Transaction_Date,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Spent,Payment_Method,Customer_Satisfaction
TX100338,CUST1083,2025-03-20,48,Femal,Home & Kitchen,4,156.34,625.36,N/A,1
TX100860,CUST1198,2025-07-11,53,Male,Home & Kitchen,4,400.37,,Cash,1
TX100954,CUST1113,2026-02-11,42,female,CLOTHING,1,103.29,103.29,Cash,nan
TX100645,CUST1113,2025-10-27,49,N/A,electronic,2,943.57,943.57,N/A,3
TX100366,CUST1063,2025-10-03,70,O,Clothing,4,40.06,160.24,N/A,5
TX101002,CUST1131,2025-06-05,27,female,Home & Kitchen,4,397.24,1588.96,,4
TX101051,CUST1189,2025-02-18,N/A,Female,Books,4,nan,nan,Cash,4
TX100503,CUST1031,2025-10-16,59,O,Home,4,nan,nan,Gpay,10
TX100023,CUST1110,"March 02, 2026",48,male,beauty,3,92.46,277.38,credit card,4
TX101137,CUST1056,04/02/2025,75,other,Beauty,4,139.58,,Credit Card,5
TX100259,CUST1056,2025-09-26,67,m,books,3,46.56,139.68,GPay,5
TX100278,CUST1076,2025-08-28,35,other,home & kitchen,1,135.62,135.62,unknown,nan
TX100218,CUST1114,2026-02-04,NULL,M,Home & Kitchen,4,59.81,N/A,CASH,1
TX100123,CUST1081,2025-03-02,27,Femal,Book,5,36.2,362.0,Debit Card,4
TX100582,CUST1058,18/03/2025,59,f,Elec,3,1003.08,3009.24,CREDIT CARD,5
TX100761,CUST1110,2025-08-11,65,Male,,2,554.76,1109.52,CC,4
TX101199,CUST1024,nan,NULL,other,Book,5,14.09,70.45,CREDIT CARD,3
TX100631,CUST1176,2026-03-24,50,Other,ELECTRONICS,-3,1074.37,-3223.11,Credit Card,-1
TX101042,CUST1042,2025-05-06,56,Mlae,Book,4,6.79,27.16,Debit Card,nan
TX100179,CUST1164,2025-06-05,39,M,Home & Kitch,3,326.42,979.26,debit card,3
TX100398,CUST1183,2025-10-02,38,unknown,clothing,3,117.58,352.74,cash,2
TX100917,CUST1028,11/03/2025,72,Femal,Books,3,33.26,199.56,,-1
TX100340,CUST1189,2026-02-17,60,Femal,Book,5,32.02,160.1,Google Pay,1
TX100106,CUST1195,2026-03-06,20,M,BEAUTY,4,64.68,258.72,Google Pay,3
TX100711,CUST1152,2025-07-12,18,f,Clothing,2,13.6,N/A,DC,1
TX101012,CUST1067,2025-07-23,61,m,Elec,3,-10.0,-30.0,CC,-1
TX100827,CUST1157,2025-08-08,22,Mlae,Books,3,31.1,93.3,GPay,5
TX100891,CUST1033,2025-02-10,62,N/A,Other,3,294.34,883.02,DC,3
TX100997,CUST1171,"March 20, 2026",56,male,Electronics,5,378.61,1893.05,gpay,
TX101162,CUST1126,2025-07-14,33,Male,Book,1,34.59,34.59,,2
TX100713,CUST1067,2025-03-22,56,Female,Home,4,171.06,684.24,cash,2
TX100999,CUST1079,2025-12-02,32,f,Electronics,3,370.16,1110.48,Gpay,2
TX100388,CUST1009,2026-02-31,69,other,Books,-1,29.05,-29.05,CASH,0
TX100578,CUST1094,2025-07-24,45,M,Beauty,3,87.28,392.76,CREDIT CARD,1
TX100430,CUST1091,2026-02-13,NaN,male,Home & Kitchen,1,-10.0,-10.0,DC,0
TX100162,CUST1093,2025-12-27,43,Male,books,4,31.41,125.64,CREDIT CARD,1
TX100878,CUST1026,2025-11-28,51,other,electronic,4,177.5,710.0,DC,5
TX101001,CUST1040,2026-02-31,150,Femal,home & kitchen,1,303.14,303.14,CC,
TX100378,CUST1145,2026-05-09,24,m,Elec,4,943.4,3773.6,unknown,4
TX100779,CUST1140,2026-01-04,,Other,Books,500,40.09,20045.0,CC,1
TX100706,CUST1085,05/12/2025,27,Male,Home & Kitch,1,-10.0,-10.0,Google Pay,3
TX100159,CUST1038,18/10/2025,,male,Home & Kitch,4,263.83,1055.32,Cash,3
TX101164,CUST1190,2025-06-09,49,m,BEAUTY,5,0.0,0.0,GPay,1
TX101114,CUST1193,2026-02-30,49,Mlae,electronic,5,86.83,434.15,debit card,1
TX100314,CUST1017,2025-07-06,43,f,BEAUTY,4,76.37,458.22,Google Pay,3
TX101167,CUST1164,2026-02-21,35,,Beauty,4,40.35,161.4,gpay,5
TX100571,CUST1100,2025-09-01,27,f,CLOTHING,1,82.68,92.68,Debit Card,5
TX101050,CUST1129,"March 24, 2026",35,female,BEAUTY,1,119.66,119.66,Cash,4
TX100125,CUST1074,28/03/2025,53,Other,beauty,1,153.92,153.92,Gpay,1
TX100729,CUST1190,2025-01-27,,Female,Home & Kitch,3,-10.0,-30.0,Credit Card,2
TX100491,CUST1037,2026-05-08,29,,electronic,N/A,21.49,0.0,CREDIT CARD,5
TX100965,CUST1193,unknown,,m,CLOTHING,,19.13,0.0,debit card,1
TX101087,CUST1133,,20,m,Home & Kitchen,5,400.89,2004.45,Credit Card,2
TX100004,CUST1042,2026-02-30,71,M,Home & Kitch,2,412.21,824.42,cash,10
TX100091,CUST1144,2026-04-24,52,female,nan,3,1433.86,8603.16,Cash,5
TX101151,CUST1106,08/10/2025,54,m,clothing,5,80.28,401.4,CC,2
TX101120,CUST1081,26/02/2026,58,other,Book,3,8.18,24.54,google pay,5
TX100726,CUST1186,2026-01-25,71,male,Book,1,7.47,3.73,Cash,4
TX100141,CUST1189,2026-01-08,NULL,M,Electronics,500,631.32,315660.0,credit card,4
TX100498,CUST1178,2025-06-10,40,f,Beauty,nan,24.98,0.0,Debit Card,5
TX100029,CUST1028,"August 10, 2025",27,other,Other,5,1166.47,N/A,GPay,4
TX100101,CUST1064,2025-08-24,,O,Elec,1,899.04,899.04,GPay,2
TX101041,CUST1021,2026-02-07,29,Male,Home & Kitch,3,209.54,628.62,GPay,2
TX100600,CUST1033,2025-09-23,21,male,Books,2,NULL,N/A,credit card,2
TX101191,CUST1002,2025-04-06,150,other,electronic,100,1090.1,nan,DC,4
TX100853,CUST1069,2026-01-31,41,m,clothing,4,68.77,275.08,Cash,5
TX100380,CUST1046,"April 11, 2025",-5,m,electronic,0,695.18,0.0,CASH,2
TX100305,CUST1127,12/05/2026,54,f,,5,45.97,229.85,CASH,2
TX100559,CUST1188,2025-07-24,56,O,Clothing,3,114.94,344.82,DC,unknown
TX100482,CUST1006,26/05/2025,18,N/A,Books,5,6.76,33.8,CASH,3
TX100330,CUST1067,"March 30, 2025",30,F,books,1,46.54,46.54,Cash,2
TX100669,CUST1078,2025-08-16,21,Other,Other,4,987.37,3949.48,Gpay,2
TX100985,CUST1122,2026-03-29,29,O,Cloth,1,81.67,81.67,Gpay,unknown
TX100716,CUST1182,2026-03-18,63,Femal,Clothing,2,114.97,229.94,,2
TX100912,CUST1090,2025-02-26,31,Male,beauty,500,171.19,85595.0,debit card,4
TX100714,CUST1080,2025-12-08,27,Mlae,Clothing,,26.43,0.0,Google Pay,1
TX100558,CUST1009,2025-06-15,-5,female,Elec,0,260.86,0.0,CASH,4
TX101146,CUST1066,2025-06-21,37,female,Home & Kitch,1,90.37,90.37,GPay,5
TX101149,CUST1179,"July 09, 2025",35,unknown,Home,5,267.54,668.85,DC,3
TX101146,CUST1066,2025-06-21,37,female,Home & Kitch,1,90.37,90.37,GPay,5
TX100407,CUST1188,2025-07-30,18,male,books,2,41.74,93.48,CASH,4
TX100438,CUST1180,2026-01-09,NaN,m,Cloth,5,31.96,159.8,gpay,4
TX100449,CUST1012,2025-02-22,150,Male,Books,3,15.16,45.48,CC,1
TX100223,CUST1083,2026-02-30,24,m,Clothing,4,33.89,135.56,debit card,1
TX100236,CUST1107,22/04/2026,72,m,Beauty,5,36.72,183.6,cash,5
TX100540,CUST1078,2025-05-21,NULL,Female,books,3,45.84,137.52,CASH,3
TX100993,CUST1024,2025-12-06,39,O,Elec,1,121.25,121.25,Cash,4
TX100969,CUST1035,2025-06-03,75,other,Book,4,8.55,34.2,gpay,5
TX100549,CUST1144,2025-07-21,37,Femal,Beauty,N/A,168.05,N/A,DC,4
TX100039,CUST1133,2025-07-05,21,Other,unknown,4,NULL,0.0,DC,4
TX101161,CUST1042,"May 12, 2026",23,O,home & kitchen,4,421.24,842.48,unknown,3
TX100759,CUST1101,2025-07-08,-5,Male,beauty,3,51.36,154.08,Google Pay,2
TX101123,CUST1140,2025-02-21,51,Other,Clothing,4,10.77,43.08,Credit Card,5
TX100629,CUST1135,2025-10-16,52,female,clothing,100,54.47,5447.0,DC,4
TX100758,CUST1007,2026-02-20,25,other,nan,3,718.96,2156.88,CC,-1
TX100789,CUST1013,12/04/2025,35,male,Home & Kitchen,4,61.77,247.08,Gpay,2
TX100464,CUST1120,nan,29,f,Home & Kitchen,5,226.54,1132.7,credit card,
TX100080,CUST1142,2025-03-08,63,O,Beauty,3,131.33,393.99,gpay,1
TX100317,CUST1035,2025-06-09,61,other,Book,2,27.8,55.6,N/A,3
TX100118,CUST1115,2025-11-03,73,Other,Home & Kitchen,2,301.06,602.12,cash,nan
TX100251,CUST1074,"November 17, 2025",,Female,books,5,44.72,223.6,cash,5
TX100718,CUST1071,2025-09-29,57,Other,BEAUTY,4,16.55,66.2,CC,4
TX100375,CUST1103,2025-02-19,0,f,BEAUTY,1,95.18,95.18,credit card,-1
TX100760,CUST1056,2025-11-07,35,Female,electronic,5,622.73,N/A,Debit Card,4
TX100381,CUST1034,2026-02-11,38,Other,nan,3,1188.59,3565.77,google pay,nan
TX100834,CUST1019,2025-08-31,71,O,Home,2,58.5,117.0,cash,1
TX100815,CUST1051,2025-09-18,47,Female,Other,5,1431.75,7158.75,credit card,5
TX100876,CUST1143,2026-02-09,29,other,Book,1,15.39,15.39,GPay,-1
TX100073,CUST1140,2025-09-17,-5,female,Home & Kitchen,1,350.6,350.6,DC,4
TX100219,CUST1027,2025-05-15,NULL,male,Cloth,2,13.14,nan,CASH,10
TX100907,CUST1166,2025-08-21,31,f,Clothing,2,24.5,49.0,DC,5
TX100777,CUST1037,09/04/2026,28,,Clothing,5,68.99,344.95,Cash,3
TX100599,CUST1103,2026-05-08,22,O,ELECTRONICS,1,1427.94,1427.94,gpay,1
TX100110,CUST1097,2025-10-10,23,female,Electronics,5,723.74,3618.7,N/A,1
TX100232,CUST1146,17/11/2025,24,O,Books,2,29.75,59.5,cash,6
TX101190,CUST1108,2026-01-28,49,male,beauty,2,57.42,,CREDIT CARD,3
TX100415,CUST1168,2025-11-25,34,Male,Beauty,1,117.99,117.99,CREDIT CARD,5
TX100996,CUST1080,2026-02-30,23,Mlae,Other,1,9999.99,9999.99,debit card,3
TX100797,CUST1053,2026-01-03,67,other,Books,3,26.6,79.8,debit card,2
TX101005,CUST1089,2026-03-10,23,female,Home & Kitchen,2,122.5,245.0,Cash,2
TX100670,CUST1031,2026-02-30,150,Male,books,3,17.15,51.45,gpay,4
TX100310,CUST1048,2025-12-10,35,N/A,BEAUTY,5,117.49,587.45,gpay,
TX101057,CUST1196,2025-02-05,,other,BEAUTY,5,0.0,0.0,Debit Card,2
TX100610,CUST1101,"October 30, 2025",35,Female,BEAUTY,4,35.34,141.36,DC,5
TX100516,CUST1030,2025-01-11,42,Male,beauty,4,81.86,327.44,CASH,3
TX100451,CUST1027,2025-05-19,63,M,clothing,4,89.35,357.4,CASH,1
TX101047,CUST1065,2025-11-06,35,m,Home & Kitchen,4,23.6,N/A,gpay,2
TX101156,CUST1008,28/02/2025,35,Male,clothing,,62.39,N/A,DC,3
TX100209,CUST1067,2025-03-31,36,Mlae,Other,4,853.49,3413.96,unknown,5
TX100945,CUST1157,"March 22, 2026",46,other,clothing,5,40.01,200.05,Debit Card,5
TX100165,CUST1164,2025-06-16,N/A,Other,beauty,2,146.49,439.47,cash,5
TX100126,CUST1116,"May 15, 2025",25,M,BEAUTY,5,129.49,647.45,GPay,5
TX100329,CUST1165,2025-11-25,18,O,Electronics,5,1076.07,5380.35,cash,2
TX100010,CUST1173,2025-12-01,69,M,Books,3,25.82,77.46,Credit Card,5
TX101029,CUST1184,2025-08-03,47,other,CLOTHING,5,51.1,255.5,cash,4
TX100450,CUST1058,2025-02-22,41,,Beauty,5,72.29,361.45,DC,3
TX100720,CUST1013,"May 06, 2026",75,Female,Home & Kitchen,5,107.84,539.2,Google Pay,3
TX100796,CUST1135,2025-04-22,65,M,Clothing,5,20.19,100.95,Google Pay,2
TX101155,CUST1171,2025-02-26,120,Mlae,ELECTRONICS,5,351.81,1759.05,Cash,5
TX100982,CUST1008,2025-01-31,69,Male,CLOTHING,1,81.98,81.98,CASH,5
TX101091,CUST1127,2025-01-27,69,F,Books,3,25.2,75.6,Cash,3
TX100806,CUST1022,2025-04-18,25,M,Elec,4,626.97,2507.88,Credit Card,4
TX100839,CUST1065,2025-10-01,66,,BEAUTY,nan,,0.0,debit card,0
TX100020,CUST1084,2025-07-26,60,?,Home & Kitch,1,147.19,147.19,debit card,2
TX100454,CUST1063,18/04/2025,62,Female,Book,1,34.82,,Debit Card,1
TX101102,CUST1108,nan,18,m,BEAUTY,N/A,170.61,0.0,unknown,unknown
TX100408,CUST1044,01/04/2025,29,m,Cloth,2,99.01,297.03,credit card,1
TX100116,CUST1167,2026-05-14,62,F,Other,4,1452.29,5809.16,cash,5
TX100455,CUST1004,19/10/2025,26,O,Home & Kitch,1,139.74,,google pay,4
TX100315,CUST1126,,21,Female,unknown,3,246.05,738.15,cash,4
TX100554,CUST1080,2025-05-21,71,O,Elec,2,489.9,979.8,credit card,4
TX100906,CUST1005,2026-02-30,73,M,Elec,2,865.93,1731.86,unknown,5
TX101024,CUST1167,2026-03-31,,male,beauty,3,168.73,506.19,GPay,5
TX101106,CUST1078,2026-04-26,-12,O,Books,5,-10.0,-50.0,Cash,5
TX100932,CUST1090,"October 05, 2025",59,Other,Home & Kitchen,4,109.99,439.96,Cash,4
TX100769,CUST1140,2025-12-13,53,female,Elec,4,1216.94,,DC,1
TX100663,CUST1042,2026-04-27,40,female,Book,5,23.74,118.7,credit card,1
TX100238,CUST1051,2025-10-15,25,Femal,Book,2,19.43,48.86,DC,4
TX100267,CUST1148,2025-08-17,54,O,books,nan,49.56,0.0,Gpay,5
TX100649,CUST1017,2025-03-20,22,male,Beauty,4,129.15,516.6,credit card,1
TX101004,CUST1038,"August 26, 2025",37,other,BEAUTY,1,109.42,N/A,cash,1
TX100100,CUST1115,2026-03-22,NaN,Female,beauty,2,168.29,504.87,CASH,2
TX101099,CUST1114,2025-06-15,30,Male,Book,,35.3,0.0,N/A,2
TX100322,CUST1048,2025-10-23,47,other,books,1,28.5,28.5,debit card,1
TX100533,CUST1097,2026-03-23,49,O,Clothing,N/A,92.44,0.0,gpay,3
TX100608,CUST1043,2025-07-11,72,Other,beauty,3,nan,nan,cash,2
TX100013,CUST1021,2025-08-03,34,O,Books,3,-10.0,-30.0,Credit Card,5
TX100303,CUST1023,2025-03-15,120,O,books,100,12.87,1287.0,gpay,3
TX100150,CUST1181,2026-04-28,38,m,books,5,0.0,0.0,Google Pay,3
TX100696,CUST1056,2025-06-10,75,O,nan,1,689.32,689.32,Cash,4
TX100368,CUST1170,2025-06-14,19,?,ELECTRONICS,1,1015.61,N/A,CASH,1
TX100057,CUST1030,2026-01-26,53,,Home & Kitchen,3,415.87,1247.61,Cash,1
TX100587,CUST1047,2025-04-10,37,O,Home,2,155.84,311.68,google pay,3
TX100803,CUST1187,2026-02-09,20,Femal,books,5,24.73,123.65,DC,2
TX100994,CUST1148,2025-11-07,120,f,Electronics,2,415.15,830.3,credit card,-1
TX100832,CUST1070,2026-02-30,57,f,unknown,5,9999.99,74999.92,cash,10
TX100643,CUST1085,unknown,27,N/A,home & kitchen,4,221.66,886.64,gpay,1
TX100844,CUST1168,"October 05, 2025",42,,Clothing,2,45.75,nan,Gpay,3
TX100227,CUST1166,20/03/2025,32,other,books,4,21.12,nan,DC,2
TX100723,CUST1022,2025-07-02,52,,Beauty,,36.0,N/A,Debit Card,4
TX100393,CUST1032,2025-07-08,38,male,ELECTRONICS,4,584.11,nan,Debit Card,2
TX101176,CUST1045,2025-04-19,23,male,home & kitchen,4,276.15,1104.6,CC,4
TX100242,CUST1144,2026-04-20,N/A,F,home & kitchen,2,nan,N/A,Cash,nan
TX101027,CUST1148,"April 25, 2025",36,F,Elec,,1117.32,10.0,DC,5
TX100131,CUST1110,2025-12-02,22,Mlae,Electronics,1,1482.47,1482.47,Cash,1
TX100873,CUST1079,"October 25, 2025",43,F,Elec,3,1246.09,3738.27,Debit Card,-1
TX100055,CUST1168,"November 30, 2025",74,f,electronic,3,573.97,860.96,Credit Card,3
TX100786,CUST1036,2025-06-30,26,other,Books,2,9999.99,29999.97,Debit Card,3
TX100704,CUST1096,nan,36,other,Books,2,18.97,37.94,Debit Card,2
TX100403,CUST1006,"January 26, 2026",37,Mlae,Home & Kitch,4,138.2,552.8,Cash,2
TX100415,CUST1168,2025-11-25,34,Male,Beauty,1,117.99,117.99,CREDIT CARD,5
TX100799,CUST1118,2025-12-18,31,?,,2,9999.99,19999.98,GPay,3
TX100946,CUST1006,2025-08-16,44,Female,BEAUTY,1,115.99,115.99,cash,5
TX100348,CUST1155,2026-03-13,150,N/A,Cloth,1,83.38,83.38,CC,nan
TX100257,CUST1173,2025-09-03,74,O,books,5,18.47,102.35,google pay,3
TX101125,CUST1118,"September 19, 2025",73,male,Books,4,15.63,62.52,GPay,3
TX100291,CUST1126,2026-03-18,18,Other,books,5,-10.0,-50.0,CASH,1
TX100622,CUST1144,2025-11-29,-12,Female,Other,1,1076.15,1076.15,unknown,4
TX100627,CUST1181,2026-03-10,19,Other,home & kitchen,2,271.7,543.4,google pay,10
TX100249,CUST1024,2026-01-05,75,m,Books,5,45.35,,GPay,4
TX100953,CUST1096,2025-03-26,26,Femal,Books,4,39.57,,Debit Card,3
TX100149,CUST1126,2025-01-20,51,Femal,clothing,3,16.55,49.65,CREDIT CARD,nan
TX101044,CUST1098,2026-03-13,NaN,Other,Home & Kitch,4,376.46,752.92,google pay,3
TX101183,CUST1021,2025-12-10,45,F,Books,5,12.21,61.05,CC,5
TX100983,CUST1121,2026-03-29,25,female,Home & Kitch,4,63.27,,CC,2
TX100093,CUST1105,2025-12-01,36,Other,Elec,1,1371.58,,,nan
TX101195,CUST1164,nan,0,O,Home & Kitchen,2,78.32,156.64,Gpay,1
TX100515,CUST1027,2025-01-28,NULL,M,Beauty,5,48.47,,Google Pay,4
TX100911,CUST1121,12/04/2025,NULL,f,BEAUTY,5,141.62,708.1,CASH,3
TX101122,CUST1054,2025-09-16,51,Male,Books,5,22.96,114.8,CREDIT CARD,5
TX100756,CUST1151,2025-06-11,27,Male,books,1,29.5,29.5,Google Pay,4
TX100691,CUST1001,nan,53,Femal,clothing,4,79.09,316.36,Debit Card,1
TX100258,CUST1017,"May 12, 2026",42,Mlae,Clothing,3,87.58,262.74,Cash,3
TX100562,CUST1103,2026-01-31,73,Femal,books,5,6.21,31.05,debit card,1
TX100640,CUST1119,2025-07-06,51,M,beauty,500,173.59,86795.0,Cash,5
TX101109,CUST1026,nan,44,N/A,beauty,3,178.59,267.88,cash,1
TX100916,CUST1095,2025-06-22,-12,Male,beauty,4,186.35,745.4,credit card,6
TX100766,CUST1038,2025-06-19,74,Other,nan,2,455.76,1367.28,CC,1
TX100129,CUST1017,2026-02-12,31,female,Beauty,4,159.35,637.4,Cash,2
TX100147,CUST1183,03/07/2025,54,female,Home,3,NULL,0.0,gpay,2
TX100955,CUST1086,2026-01-09,73,Male,Books,1,46.87,46.87,Google Pay,4
TX100034,CUST1039,2025-03-18,53,other,CLOTHING,4,42.71,170.84,Credit Card,
TX100725,CUST1010,2025-08-20,60,N/A,electronic,1,218.44,218.44,Google Pay,5
TX100319,CUST1079,2025-02-28,47,Femal,Book,4,nan,nan,CC,2
TX100768,CUST1036,2025-12-03,36,f,Elec,500,922.81,461405.0,Google Pay,3
TX100957,CUST1084,2025-09-08,39,,Beauty,4,66.99,267.96,Debit Card,5
TX100447,CUST1046,2026-02-23,22,f,Beauty,1,123.83,123.83,credit card,1
TX100076,CUST1140,2025-05-31,37,O,Book,3,32.67,98.01,Credit Card,4
TX100345,CUST1124,2025-11-29,72,Male,Books,1,9999.99,9999.99,unknown,4
TX100241,CUST1018,2025-07-18,120,male,Books,N/A,48.95,0.0,credit card,4
TX100979,CUST1163,18/04/2026,47,other,CLOTHING,N/A,54.76,0.0,unknown,2
TX100740,CUST1139,2025-03-27,71,m,Electronics,2,1388.72,2777.44,debit card,2
TX100601,CUST1079,unknown,19,Female,Elec,-1,818.42,-818.42,Credit Card,2
TX100086,CUST1014,2025-10-19,42,O,BEAUTY,2,195.22,390.44,Debit Card,5
TX100240,CUST1085,2025-04-18,66,Femal,Clothing,5,14.78,73.9,Debit Card,1
TX100752,CUST1128,2026-03-27,30,m,Clothing,4,78.1,312.4,debit card,1
TX100061,CUST1075,2026-02-30,57,O,Elec,4,795.46,3181.84,Debit Card,1
TX100015,CUST1054,2026-01-03,0,Male,Home & Kitchen,2,292.14,584.28,CASH,1
TX100871,CUST1025,2026-05-05,75,O,clothing,3,26.12,78.36,CASH,
TX100744,CUST1072,2025-06-11,67,m,beauty,500,30.15,7537.5,CC,5
TX100893,CUST1107,23/02/2026,-12,m,CLOTHING,1,13.3,13.3,Debit Card,1
TX100524,CUST1014,2025-11-07,35,O,Home,3,115.44,692.64,cash,5
TX100840,CUST1070,2025-08-17,28,Female,Elec,5,391.82,nan,DC,4
TX100910,CUST1171,2026-01-26,55,Female,CLOTHING,4,85.97,,Gpay,2
TX100994,CUST1148,2025-11-07,120,f,Electronics,2,415.15,830.3,credit card,-1
TX100764,CUST1027,2025-12-08,70,Femal,electronic,2,1403.74,2807.48,Google Pay,5
TX100630,CUST1079,2025-09-12,71,male,BEAUTY,3,149.94,449.82,Gpay,
TX101063,CUST1118,2025-03-17,NaN,female,books,5,35.84,nan,Google Pay,2
TX100178,CUST1013,2025-09-17,33,Femal,Book,4,38.54,154.16,Credit Card,5
TX101096,CUST1049,12/03/2026,31,M,Book,2,0.0,0.0,cash,5
TX101153,CUST1109,,26,Femal,Clothing,nan,96.21,0.0,Cash,3
TX101017,CUST1196,2025-12-10,19,f,home & kitchen,4,218.83,875.32,Cash,5
TX100628,CUST1169,2025-10-08,53,male,Books,1,0.0,N/A,Credit Card,3
TX100820,CUST1192,,49,m,Home,2,346.55,693.1,DC,1
TX100384,CUST1110,2025-08-19,38,M,Home & Kitchen,1,143.12,143.12,Debit Card,1
TX100488,CUST1122,2025-12-05,53,F,beauty,1,92.74,92.74,Cash,4
TX100978,CUST1116,2025-08-25,19,O,Home & Kitchen,2,,N/A,CASH,1
TX100089,CUST1009,2025-10-21,44,Other,beauty,1,143.51,143.51,unknown,3
TX100144,CUST1008,2026-05-03,33,M,Elec,4,570.91,2283.64,Debit Card,1
TX100098,CUST1084,2026-03-14,55,O,Books,4,30.38,121.52,CC,1
TX100823,CUST1140,2026-04-21,28,female,CLOTHING,nan,58.14,0.0,DC,4
TX101034,CUST1015,2026-02-31,48,O,Electronics,5,1166.81,5834.05,cash,1
TX100453,CUST1135,23/10/2025,33,Male,Books,-1,46.01,,google pay,nan
TX100254,CUST1178,2026-03-17,62,Male,Beauty,5,nan,nan,DC,5
TX100205,CUST1175,2025-07-23,29,O,home & kitchen,4,335.07,1340.28,CASH,
TX100467,CUST1100,26/02/2026,22,other,Home & Kitchen,4,421.21,1684.84,cash,1
TX101170,CUST1011,2025-11-03,52,Male,electronic,0,379.03,0.0,CREDIT CARD,5
TX100111,CUST1046,2026-02-30,63,male,CLOTHING,5,46.49,232.45,N/A,3
TX100557,CUST1054,2025-06-25,35,male,Home & Kitchen,500,301.37,150685.0,DC,5
TX100191,CUST1143,2025-02-06,42,f,books,1,33.86,33.86,CREDIT CARD,0
TX100486,CUST1091,2025-10-13,-5,Female,CLOTHING,2,63.64,N/A,debit card,2
TX100974,CUST1059,2025-10-31,44,m,Home & Kitchen,2,234.96,469.92,cash,3
TX100988,CUST1034,2025-02-13,65,Other,Cloth,2,40.65,81.3,credit card,5
TX100703,CUST1167,2026-02-11,32,N/A,books,2,25.85,51.7,N/A,6
TX100465,CUST1164,2025-04-20,42,f,nan,1,1429.91,1429.91,credit card,4
TX100226,CUST1004,2025-03-27,18,unknown,clothing,2,27.35,54.7,N/A,3
TX100741,CUST1007,2026-01-14,30,M,Cloth,2,24.59,49.18,GPay,2
TX100626,CUST1004,2025-01-03,54,M,beauty,2,195.35,390.7,DC,4
TX100991,CUST1061,2025-03-13,71,other,Beauty,5,160.67,803.35,CC,3
TX100937,CUST1038,2025-04-02,22,Mlae,Clothing,4,9999.99,39999.96,Credit Card,5
TX100970,CUST1016,2025-12-27,73,unknown,Home & Kitch,1,298.04,,Gpay,1
TX100637,CUST1082,2025-01-30,19,male,Clothing,1,51.93,N/A,GPay,1
TX101196,CUST1020,2025-02-25,68,other,Electronics,5,1105.95,5529.75,debit card,1
TX101000,CUST1067,2026-02-30,44,male,CLOTHING,2,NULL,0.0,cash,10
TX100238,CUST1051,2025-10-15,35,Femal,Book,2,19.43,38.86,DC,4
TX100603,CUST1051,2025-03-06,NaN,Other,Home & Kitchen,3,95.31,285.93,N/A,5
TX100042,CUST1147,16/07/2025,65,f,nan,1,nan,nan,Cash,4
TX100442,CUST1112,2025-02-04,,F,Beauty,2,150.22,300.44,credit card,5
TX100818,CUST1171,2025-08-28,59,Mlae,Beauty,5,153.4,767.0,CREDIT CARD,1
TX100915,CUST1165,"January 30, 2026",33,Mlae,Elec,4,1147.29,4589.16,Debit Card,4
TX100351,CUST1162,2025-03-02,63,O,Elec,3,1232.36,3697.08,,4
TX101163,CUST1031,2025-06-28,23,?,books,2,22.48,44.96,Gpay,4
TX100357,CUST1173,2025-03-13,38,male,CLOTHING,1,20.15,20.15,CREDIT CARD,4
TX100359,CUST1192,,44,Femal,Beauty,3,198.28,594.84,google pay,3
TX100568,CUST1156,"May 16, 2026",50,,Home & Kitch,2,428.41,856.82,Cash,5
TX100198,CUST1057,2026-01-25,20,O,Books,3,NULL,N/A,Google Pay,3
TX100542,CUST1037,2025-07-26,54,m,home & kitchen,1,154.83,154.83,google pay,5
TX100229,CUST1199,14/11/2025,52,Mlae,Beauty,3,86.68,260.04,credit card,1
TX100791,CUST1046,2025-08-22,NULL,other,Books,2,15.58,31.16,Cash,6
TX100814,CUST1142,2025-04-28,23,Femal,Electronics,3,682.69,2048.07,DC,1
TX100537,CUST1157,2025-06-18,,male,Beauty,5,48.41,484.1,Gpay,3
TX100694,CUST1105,2025-04-24,-12,M,books,4,25.08,nan,Cash,4
TX100114,CUST1143,2025-10-12,53,O,electronic,1,1092.77,546.38,Google Pay,3
TX100849,CUST1013,N/A,20,M,Electronics,5,591.19,2955.95,CASH,1
TX101185,CUST1097,24/02/2026,41,Female,clothing,1,13.18,13.18,google pay,5
TX100772,CUST1199,2025-04-01,46,Other,Home,3,22.32,66.96,GPay,4
TX100745,CUST1183,2026-01-13,32,Male,BEAUTY,2,111.49,222.98,debit card,2
TX100143,CUST1081,2025-07-28,21,Female,Home & Kitchen,3,79.52,367.84,debit card,2
TX100848,CUST1034,2026-04-09,46,M,Elec,N/A,996.11,0.0,gpay,5
TX100271,CUST1193,2026-02-03,57,Female,BEAUTY,1,181.49,181.49,CASH,4
TX100900,CUST1012,2025-09-19,25,M,Electronics,2,606.71,N/A,GPay,nan
TX100830,CUST1086,unknown,120,F,Beauty,1,175.62,175.62,cash,4
TX100367,CUST1073,2025-01-24,23,M,Home & Kitch,5,431.48,2157.4,DC,2
TX100698,CUST1013,nan,27,F,Home,2,394.24,788.48,Gpay,4
TX100171,CUST1005,2026-02-30,55,male,ELECTRONICS,3,1161.45,3484.35,Credit Card,1
TX100858,CUST1033,2025-01-02,150,other,Electronics,2,1389.5,2779.0,unknown,2
